Step 4 baseline completed. Winner: decision_tree
Saved outputs:
- preproc_candidates: C:\Users\giann\Documents\GitHub\FinalProject\Results\metrics\tavola_1_14_preproc_candidate_tests_ml_baseline.csv
- preproc_selected_config: C:\Users\giann\Documents\GitHub\FinalProject\Results\artifacts\tavola_1_14_preproc_selected_config_ml_baseline.json
- grid: C:\Users\giann\Documents\GitHub\FinalProject\Results\metrics\tavola_1_14_ml_grid_v1.csv
- summary: C:\Users\giann\Documents\GitHub\FinalProject\Results\metrics\tavola_1_14_ml_summary_v1.csv
- forecasts: C:\Users\giann\Documents\GitHub\FinalProject\Results\metrics\tavola_1_14_ml_forecasts_v1.csv
- feature_selection: C:\Users\giann\Documents\GitHub\FinalProject\Results\metrics\tavola_1_14_ml_feature_selection_v1.csv
- winner: C:\Users\giann\Documents\GitHub\FinalProject\Results\artifacts\tavola_1_14_ml_winner_params_v1.json
- config: C:\Users\giann\Documents\GitHub\FinalProject\Results\artifacts\tavola_1_14_ml_config_v1.json
- ml_plot_forecasts: C:\Users\giann\Documents\GitHub\FinalProject\Results\plots\forecasting\tavola_1_14_ml_forecast_comparison_v1.png
- ml_plot_forecasts_original_scale: C:\Users\giann\Documents\GitHub\FinalProject\Results\plots\forecasting\tavola_1_14_ml_forecast_original_scale_v1.png
